AchievementID,AchievementName,PrevAchievementID,AchievementDesc,AchievementType,AchievementCondition1,AchievementCondition2,AchievementCondition3,RewardType,RewardName,RewardQuantity
Achievement_01,수련의 시작,null,누적 몬스터 300마리 처치,MonsterKillToWeapon,-1,300,-999,GoldReward,Gold_02,100
Achievement_02,해도 해도 끝이 나지 않은 수련,null,누적 몬스터 15000마리 처치,MonsterKillToWeapon,-1,15000,-999,GoldReward,Gold_02,250
Achievement_03,"그깟 생존, 어렵지 않지! 1",null,누적시간 20분동안 생존하기,SurvivorTimeToWeapon,-1,1200,-999,GoldReward,Gold_02,100
Achievement_04,"그깟 생존, 어렵지 않지! 2",null,누적몬스터 2500마리 처치,MonsterKillToWeapon,-1,2500,-999,GoldReward,Gold_02,100
Achievement_05,"그깟 생존, 어렵지 않지! 3",null,누적 생존 시간 1시간,SurvivorTimeToWeapon,-1,3600,-999,GoldReward,Gold_02,200
Achievement_06,생존의 달인이 되어버렸다.,null,누적 생존 시간 2시간,SurvivorTimeToWeapon,-1,7200,-999,GoldReward,Gold_02,300
Achievement_07,귀여움의 신이 되었다,null,모든 코스튬 수집,CostumeCollect,16,-999,-999,CostumeReward,cstbgstswsp02,1
Achievement_08,깨끗하게 청소했다 1,null,근거리 무기를 장착하고 1번째 웨이브 클리어,WaveClearToWeapon,4,0,1,GoldReward,Gold_02,150
Achievement_09,깨끗하게 청소했다 2,null,원거리 무기를 장착하고 1번째 웨이브 클리어,WaveClearToWeapon,5,0,1,GoldReward,Gold_02,150
Achievement_10,아무리 커도 나에겐 안되는군,null,1단계 보스 처치,BossKillToWeapon,-1,0,1,DiamondReward,Diamond_01,5
Achievement_11,강함은 귀여움에서 솟아난다,Achievement_10,2단계 보스 처치,BossKillToWeapon,-1,1,1,DiamondReward,Diamond_01,15
Achievement_12,강함은 귀여움에서 솟아난다,Achievement_11,3단계 보스 처치,BossKillToWeapon,-1,2,1,DiamondReward,Diamond_01,30
Achievement_13,역사를 쓰다!,Achievement_12,4단계 보스 처치,BossKillToWeapon,-1,3,1,DiamondReward,Diamond_01,110
Achievement_14,더 귀여운 옷을 입어보자 1,null,근거리 무기를 장착하고 누적 시간 15분 생존,SurvivorTimeToWeapon,4,900,-999,CostumeReward,cstswsp01,1
Achievement_15,더 귀여운 옷을 입어보자 2,null,원거리 무기를 장착하고 누적 시간 15분 생존,SurvivorTimeToWeapon,5,900,-999,CostumeReward,cstbgst01,1
Achievement_16,승리했다! 나의 귀여움으로! 1,Achievement_14,근거리 코스튬을 장착하고 로비로 나가지 않고 보스 1단계 처치,BossKillToCostume,0,0,1,CostumeReward,cstswsp02,1
Achievement_17,승리했다! 나의 귀여움으로! 2,Achievement_15,원거리 코스튬을 장착하고 로비로 나가지 않고 보스 1단계 처치,BossKillToCostume,1,0,1,CostumeReward,cstbgst02,1
Achievement_18,귀여움이 내 강함이지 1,Achievement_16,근거리 코스튬을 장착하고 로비로 나가지 않고 8분 생존,SurvivorTimeToCostume,0,4800,-999,CostumeReward,cstswsp03,1
Achievement_19,귀여움이 내 강함이지 2,Achievement_17,원거리 코스튬을 장착하고 로비로 나가지 않고 8분 생존,SurvivorTimeToCostume,1,4800,-999,CostumeReward,cstbgst03,1
Achievement_20,귀여움의 궁극 1,Achievement_18,근거리 무기를 장착하고 3번째 웨이브 클리어,WaveClearToWeapon,4,2,1,CostumeReward,cstswsp04,1
Achievement_21,아무런 일도 없던 것 처럼 1,Achievement_19,근거리 무기를 장착하고 4번째 웨이브 클리어,WaveClearToWeapon,4,3,1,GoldReward,Gold_02,350
Achievement_22,아무런 일도 없던 것 처럼 2,Achievement_20,원거리 무기를 장착하고 4번째 웨이브 클리어,WaveClearToWeapon,5,3,1,GoldReward,Gold_02,350
Achievement_23,새로운 검술의 경지,null,소드를 장착하고 몬스터 1500마리 처치,MonsterKillToWeapon,0,1500,-999,SkillReward,Razing Cut,1
Achievement_24,새로운 창술의 경지,null,스피어를 장착하고 누적 몬스터 1500마리 처치,MonsterKillToWeapon,1,1500,-999,SkillReward,Assault Edge,1
