SkillType,SkillTypeName,SkillLaunchType,SkillWeaponType,SkillName,SkillNameENG,SkillNameJPN,SkillDesc,Projectiles,SkillCount,SkillCountTime,SkillClickCount,SkillCoolTimeType,SkillCoolTime,SkillPriority,SkillRunTime,SkillStartTime,SkillStopTime,SkillBuff,SKillRushSpeed
B,기본공격,None,bg,보우건 샷,Bowgun Shot,,보우건의 기본 공격,l0,1,0.4,1,S,2,-1,0,0,0,0,0
G,일반스킬,None,bg,멀티샷,Multi Shot,,화살을 부채꼴로 2연속 발사합니다.,l1,2,0.4,1,S,5,-1,0,0,0,0,0
G,일반스킬,None,bg,폭발 탄환,Arrow Burst,,폭발성 화살을 발사합니다. 최대 2회.,l2/s0,1,0,2,D,0/6,-1,0,0,0,0,0
G,일반스킬,None,bg,교차 사격,Cross Fire,,전방의 적들에게 강력한 사격을 하고 넉백시킵니다. 최대 3회.,s1,1,0,3,D,0/7,-1,0,0,0.1,0,0
U,궁극기,None,bg,오버래피드,Over-rapid,,"일정 시간 동안 이동속도가 25% 증가하고, 지속적인 사격을 합니다.",l3,-1,0,1,S,60,-1,6/0.1,0,0,PlayerSPD/0.25,0
U,궁극기,None,bg,히트맨,Hitman,,조작 방향으로 모든 적을 관통하는 강력한 사격을 합니다. 최대 3회.,l4,1,0,3,D,1/60,-1,0,0,0.1,0,0
B,기본공격,None,st,마나 어썰트,Mana Assault,,스태프의 기본 공격,l5,1,0.4,1,S,2,-1,0,0,0,0,0
G,일반스킬,None,st,바나나,Banana,,마법을 발사하여 공격합니다.,l6,2,0.2,1,S,4,-1,0,0,0,0,0
G,일반스킬,None,st,화염탄,Burning Cannon,,다량의 화염구를 2연속 발사합니다.,l7,2,0.4,1,S,6,-1,0,0,0,0,0
G,일반스킬,None,st,소각,Incinerate,,적을 추적하는 거대한 화염기둥을 소환하여 공격합니다.,c0,1,0,1,S,7,-1,0,0,0.1,0,0
U,궁극기,None,st,마나 블라스트,Mana Blast,,"마나를 방출하여 주변 적들을 공격하고, 강력한 에너지를 방출합니다.",s2/s3,1,0,1,S,60,-1,3.33,0,0.3,0,0
U,궁극기,None,st,아포칼립스,Apocalypse,,넓은 범위에 지속적인 연소 폭발을 일으켜 적들을 쓸어버립니다.,s4/s5/s6,-1,0,1,S,60,-1,4/0.2,0,0,0,0
B,기본공격,None,sw,소드 어썰트,Sword Assault,,소드의 기본 공격,s7,1,0,1,S,2,-1,0,0,0,0,0
G,일반스킬,None,sw,연속 베기,Double Cut,,전방의 적들을 2연속으로 빠르게 벱니다.,s8,1,0,1,S,4,-1,0,0,0,0,0
G,일반스킬,None,sw,참수,Razing Cut,,전방을 빠르게 여러 번 베어 적들을 참수합니다.,s9,1,0,1,S,4,-1,0,0,0,0,0
